,,,,,,,,,,,,,,,,
"Importing 1.1
(Identifier from Pooling)
[Region|Province|Sector|Sub|Job|Program|Type|Rank]",Region,Province,Sector,Subsector,Jobs Requirements,Program,"Program
Type","Priority
Ranking
(Province)",,"Supply Gap
(Baseline - Available Supply)","RP Infra Gap
(Requirement - Existing)","Trainers Infra Gap
(Requirement - Existing)","AC Infra Gap
(Requirement - Existing)","CA Infra Gap
(Requirement - Existing)",Remarks,
,,,,,,,,,,,,,,,"Subject
(multiple selection is applicable)",Remarks
,,,Sector,Subsector,Jobs Requirements,Program,Type,Ranking,,"Total: 161,478","Total: 1,497",Total: 696,Total: 518,Total: 52,,
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
,,,,,,,,,,,,,,,#REF!,#REF!
